isbn;titolo_manoscritto;materia;classi;indirizzo;flag
9788808599872;Chimica;Chimica;1A 1C 1D 1E 1F;Tradizionale;
9788808444608;Il Bosellini. primo biennio;Scienze;1A 1C 1D 1E 1F;Tradizionale;nuova_edizione
9788842117445;Storia dell'arte vol.1;Arte;1A 1C 1D 1E 1F;Tradizionale;
9788836019083;Teknoai, C, C++;Informatica;1B 1G 1L 1H 1N;Sc. Applicate;consigliato
9788857794914;Sportivamente ed. verde;Scienze Motorie;1I 1K;Sportivo;nuova_adozione
9788839304131;Discipline sportive;Discipline Sportive;1I 1K;Sportivo;
9788858362006;Le ragioni del pensiero;Filosofia;3B 3L 3H 3N;Sc. Applicate;nuova_adozione
9788836013401;Informatica e applicazioni vol.3;Informatica;3B 3L 3H 3N;Sc. Applicate;nuova_adozione
9788808231857;Itinerario nell'arte vol.3 ed. arancione;Arte;3G 3C;Sc. Applicate;
9788861604391;Le regole del gioco vol.1;Diritto ed Economia;3I 3K;Sportivo;
9788858356029;Leggere e scrivere il mondo vol.2A;Antologia;4A 4D;Tradizionale;
9788858356036;Leggere e scrivere il mondo vol.2B;Antologia;4A 4D;Tradizionale;
9788838338748;Homo sum civis sum vol.3;Latino;5E 5F 5C;Tradizionale;consigliato
9788858339527;Prospettive del pensiero vol.3A-3B;Filosofia;5B 5H;Sc. Applicate;
9788823379916;Informatica bit x bit vol.3;Informatica;5B 5H;Sc. Applicate;nuova_adozione
9788808507167;Manuale blu 2.0 matematica vol.5;Matematica;5A;Sc. Applicate;vecchia_edizione
9788808914057;Il nuovo Amaldi per i licei scientifici.blu vol.3;Fisica;5A;Sc. Applicate;
9788808862129;Il carbonio, gli enzimi, il DNA;Chimica;5A;Sc. Applicate;
9788808503251;Le scienze della terra (iceberg);Scienze;5A;Sc. Applicate;
9788842117483;A passo d'arte vol.5;Arte;5A;Sc. Applicate;
9788839566874;E tempo di filosofia vol.3;Filosofia;5C 5D;Tradizionale;nuova_adozione
9788805080533;Tria corda vol.2;Latino;quarte;Tradizionale;
9788857791579;Storia e storiografia vol.2;Storia;quarte;Tradizionale;
9788839566850;E tempo di filosofia vol.2;Filosofia;quarte;Tradizionale;nuova_adozione
9788808575944;Performer Heritage vol.2;Inglese-Letteratura;quarte;Tradizionale;
9788808369802;Manuale blu 2.0 matematica conf.4;Matematica;quarte;Tradizionale;nuova_edizione
9788808518200;La fisica di Cutnell e Johnson vol.2;Fisica;quarte;Tradizionale;
9788842117476;A passo d'arte vol.4;Arte;quarte;Tradizionale;
9788869106460;Ingenio vol.1;Latino;4C 4E 4F;Tradizionale;gia_in_uso
9788838338717;Homo sum civis sum vol.2;Latino;4C 4E 4F;Tradizionale;
9788830220669;Milleduemilatrenta vol.2;Storia;4F 4I;Tradizionale;
9788808699749;Corso di informatica vol.1;Informatica;2B 2L 2M 2N;Sc. Applicate;consigliato
9788857792668;Physical Education and Sports in English;Scienze Motorie;2I 2K;Sportivo;
9788858356005;Leggere e scrivere il mondo vol.1A;Antologia;3A 3D;Tradizionale;
9788858356012;Leggere e scrivere il mondo vol.1B;Antologia;3A 3D;Tradizionale;
9788805080526;Tria corda vol.1;Latino;3A 3D;Tradizionale;
9788858339510;Prospettive del pensiero 2A/2B;Filosofia;4B 4L 4M 4N;Sc. Applicate;
9788829864362;Informatica app. 2 biennio;Informatica;4B 4L 4M 4N;Sc. Applicate;
9788808623409;Itinerario nell'arte ed. arancione vol.4;Arte;4G;Sc. Applicate;
9788842676195;Il portico dipinto vol.2;Filosofia;4I;Sportivo;
9788857791418;Il palazzo di Atlante 3A;Letteratura italiana;5A;Tradizionale;
9788857791425;Il palazzo di Atlante 3B;Letteratura italiana;5A;Tradizionale;
9788800346320;Letteratura e cultura latina vol.3;Latino;5A;Tradizionale;consigliato
9788857791586;Storia e storiografia vol.3;Storia;5A;Tradizionale;
